number,Unnamed: 0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,label
125,125,3823,2969,2430,7746,4640,3150,3497,3488,3936,4582,3529,3375,4330,3793,3285,3451,3819,7048,11131,-756,1802,5510,4469,0
126,126,-426,-943,-498,-4037,-5469,-4266,527,1642,-5258,-3416,1795,-3417,-8109,-3102,-6251,5906,-13843,7976,-12996,-1681,616,-7203,344,1
127,127,6291,3115,6540,5040,5319,4775,5208,5897,4357,4306,5545,5422,5387,4340,6369,4192,5094,5953,4154,5346,6259,4103,4932,0
128,128,5337,815,5547,4833,3407,3291,3390,4769,3253,2312,4994,3725,2878,3119,5217,1623,4239,5587,3081,3266,6027,2041,2687,0
129,129,-1902,-1227,2878,-2052,2176,-3858,-2036,-3498,724,-1148,1053,635,-3398,-4525,5323,-833,-3879,1541,-2060,33,1369,-4133,307,0
130,130,-1239,-1240,-729,-198,-4146,10,407,-5146,-657,-542,-1006,-1969,-3618,1554,-1703,-972,-1686,-2932,565,-1267,-327,-2972,-160,0
131,131,-4764,-3168,-5437,-3421,-8731,-5758,-1764,-5871,-7973,-10939,-6861,200,-8217,-5668,-9183,-4125,-4707,-7681,-7120,-3161,-6974,-8448,-6771,1
132,132,-9279,-7870,-9232,-11368,-11568,-4777,-9295,-8741,-11003,-8419,-6720,-8416,-8228,-11386,-10360,-4875,-12056,-9292,-8157,-8178,-9710,-11521,-4982,0
133,133,-12529,-3996,-1160,-10537,-7237,-7738,-9463,611,-3162,-5779,-6140,-7058,-2218,-8409,-5876,-2898,-5830,-8918,-3633,-5517,-4992,-11660,-2494,1
134,134,-5172,-1680,-7797,-5495,-7164,-2773,-4437,-3245,-9141,-4262,-2409,-4114,-6956,-3746,-4819,-3729,-8961,-6745,-5542,-2642,-7159,-4470,-2233,0
135,135,1016,2120,198,2357,1724,2024,893,1664,1059,2227,-1778,2591,5491,-592,26,2088,4310,-258,1083,2699,-960,-832,5916,0
136,136,-8568,660,-4133,-3269,-7793,-4391,-493,3590,-9594,-1896,-2286,-2596,-9087,-427,-9378,4044,-16700,7668,-13724,-4529,2728,-11860,1966,1
137,137,-14063,-3509,-6651,-6792,-12815,-3108,-3639,-6255,-10787,-7796,-7985,-6669,-7804,-6653,-9528,-7637,-6466,-7944,-7041,-5227,-6927,-9061,-6172,0
138,138,-5914,-5462,-7553,-1995,-5034,-6617,-3256,-5048,-6277,-3777,-5602,-6772,-2769,-6043,-5066,-8065,-3278,-1883,-2885,-5465,-10484,-1982,-5455,0
139,139,9917,8250,13490,7172,9587,10389,7043,11582,8200,14168,7593,7486,11374,10807,8975,8683,11483,9391,11111,8146,9674,10478,8054,0
140,140,-2201,3133,866,-1925,-3608,-3546,262,-6291,3246,215,-5411,1656,3593,481,-3685,-2173,3598,58,-5105,5441,3129,-5350,-2048,1
141,141,-1733,361,1608,-2643,660,-2718,-2389,1050,-174,215,-1935,-1974,-1864,-1540,124,-948,-1226,-785,-3678,2140,-1204,-451,-1634,0
142,142,808,3690,-51,714,2999,5065,4143,-3511,7291,-1248,4119,-154,1270,3817,2817,765,3501,326,2274,5314,3155,-1437,3934,0
143,143,4856,-2935,7503,15,2569,3461,1710,1100,5712,-722,5930,1630,3243,-648,2763,2054,5716,1483,1580,2753,1231,4913,1201,0
144,144,-3109,1272,-2664,4320,-350,-1746,1919,846,-1968,1504,-247,-2954,3989,-1439,464,-3250,517,2918,2165,1187,-6494,3354,-1422,0
145,145,-6644,-9924,-5950,-12941,-5427,-6388,-7833,-9240,-9126,-5968,-10140,-7974,-6553,-11128,-6545,-5152,-11037,-9215,-5935,-6855,-10846,-9286,-3161,0
146,146,2544,6942,5297,5667,357,8216,8052,5332,3590,5632,4277,4359,5034,4092,5868,4882,4519,6280,4190,5552,7307,2850,4517,0
147,147,-7448,-10005,-11024,-9212,-7345,-7778,-5637,-14371,-5546,-10219,-9841,-6495,-4662,-12797,-9599,-10746,-7203,-8555,-7698,-9812,-10642,-8722,-9644,0
148,148,-1656,1410,3077,5038,-2862,-1078,-454,1999,-658,-148,7212,-1529,1272,-1284,2231,926,115,2405,2101,-1280,3002,271,-674,0
149,149,-5995,-7295,-5349,-5448,-3420,-12118,-8801,-4631,-8539,-4809,-7610,-9492,-1068,-10937,-5567,-6036,-6981,-7999,-7334,-5498,-7777,-4909,-9146,0
150,150,5733,63,6541,3647,2048,5456,4013,5694,3117,1213,5470,8720,1593,3757,1622,6108,5376,2410,3448,5204,4661,1296,6512,0
151,151,9365,-1232,-1344,-1842,1641,6857,-2295,-1815,-300,4793,-128,454,2812,948,2336,-798,-2935,658,3958,-138,3534,962,502,0
152,152,3088,5316,1837,2811,1829,7030,1072,3594,3910,3751,7201,-64,5209,2729,3712,3176,2386,4360,3992,3664,5056,681,6780,1
153,153,9658,9195,9457,11820,9164,8961,11033,10591,10441,9983,7394,12890,12233,9645,9681,9862,11178,8826,8323,10718,8558,12811,8830,0
154,154,2623,8391,4615,1277,4642,5004,5805,6153,2738,4992,1971,7363,2033,6888,1599,6815,3864,4010,6569,4321,6209,1880,5297,0
155,155,983,-1839,-2984,-300,-283,-3940,324,111,-1348,2225,-2837,-3349,-1333,455,-497,-4006,-1348,-1497,-2613,529,-873,2801,-1902,0
156,156,-8791,-7770,-12930,-9392,-7895,-9193,-6783,-14246,-8189,-9504,-7439,-9587,-8481,-11515,-9140,-8879,-10378,-6771,-9042,-11741,-10860,-7171,-9755,1
157,157,-12785,-13370,-14937,-13412,-12149,-16087,-12159,-12749,-14308,-12690,-14607,-12760,-14250,-15333,-11587,-12747,-15871,-13014,-11725,-16126,-11448,-13120,-13856,0
158,158,-10267,-9358,-6178,-10511,-12259,-6587,-7759,-9666,-12269,-8345,-9100,-7919,-10828,-7245,-8529,-11074,-7827,-8951,-9530,-10431,-7506,-8813,-10553,0
159,159,-10602,-8490,-9844,-10610,-7476,-9938,-9389,-8342,-7629,-8764,-9934,-10530,-8174,-10269,-9299,-7532,-9714,-8150,-10192,-8340,-9839,-9827,-8744,0
160,160,3044,7214,4157,5168,5909,4389,4694,6599,4087,5132,4224,6783,4534,3999,4348,6235,4529,6471,3305,5086,4641,5801,5697,0
161,161,-894,-862,1759,-1309,1258,-2261,866,-623,-5718,1338,2479,-5461,6909,-8326,1403,-1946,-6982,-119,3274,1291,-2797,5063,-1771,0
162,162,4668,-2422,9376,-5438,1635,2745,-9441,16115,-12121,9791,-3139,2990,7638,-3907,1151,1612,-1411,1486,6574,-5567,-5645,13322,-3041,0
163,163,-7389,-7233,-11896,-5593,-6482,-3394,-1394,-19828,-3907,-4424,-6955,-4972,-4941,-12259,-9714,-5633,-140,-4650,-11950,-15991,-2943,-4138,357,1
164,164,5398,-1348,940,134,3371,-29,846,-113,4509,-469,3928,-2514,-2276,2140,2825,-99,4644,704,-1022,3599,629,-4016,3277,0
165,165,7214,28837,-14976,-14903,1854,-33115,-5542,-16316,-3323,-11879,29642,27124,11360,-2403,-28455,-9095,-2738,-3901,12280,-18258,-34422,20526,-25515,0
166,166,-8458,-7308,-7294,-10042,-9988,-6925,-10904,-10527,-7153,-9961,-6344,-11170,-11438,-6763,-11369,-7390,-9476,-8614,-10664,-7409,-9592,-9470,-10035,0
167,167,828,-1922,1471,79,300,-578,11,740,-275,-969,642,199,409,-760,1044,-707,303,866,-1198,263,1161,-865,412,0
168,168,-7845,15172,-4686,-1874,-5608,-12817,-15537,4765,781,4674,11475,15976,8175,-645,-12623,-6987,-3346,-7232,-3738,-24793,-18093,-2967,-19838,0
169,169,-5011,-3151,-9184,-4842,-6532,-5597,-3888,-5889,-9906,-5516,-3042,-8448,-5728,-10224,-2388,-9229,-5619,-1978,-8854,-6065,-1340,-8526,-4353,1
170,170,-32,2548,6477,-897,1838,1815,-1938,1594,3557,-590,1358,-838,2278,31,1880,991,2507,677,-1245,247,682,3210,109,0
171,171,5475,4588,3866,7382,2665,6552,3984,5235,5012,5495,4895,4190,5980,4797,4321,5035,5134,6328,4104,4750,5462,3818,4985,0
172,172,-11065,-11203,-5767,-9425,-7645,-10265,-10672,-12590,-8519,-7912,-8056,-8855,-11671,-12497,-3596,-9888,-11858,-6700,-11526,-7079,-8885,-12424,-7349,0
173,173,4943,3278,2231,0,2227,1341,-1984,489,3660,-1508,3347,1203,-3873,4741,-515,4089,-3528,3038,551,2983,-1822,791,1264,0
174,174,8757,13274,6752,9806,11574,10065,9848,7878,11442,10355,11137,9207,9296,10348,10513,9711,11809,8059,11168,10412,10788,8861,9505,0
175,175,-1434,-2841,-3433,-2824,-2104,-3014,-1804,-942,-3096,-1721,-3402,-1938,-3727,-3963,64,-2011,-5031,-2083,-534,-3702,-1573,-1065,-3865,0
176,176,-9400,-7902,-5549,-8738,-9500,-12225,-9209,-7046,-9171,-3931,-15147,-9862,-4903,-10173,-9587,-7905,-11117,-8193,-9753,-4793,-10711,-10535,-10825,1
177,177,-4441,220,-2206,1148,-6496,3553,-833,-1039,-5085,707,-3756,-654,-913,-3156,-2040,-509,-1757,-3321,-1068,1630,-1885,-3173,-612,0
178,178,19331,6827,10517,6145,14960,7625,14862,3567,14005,-896,14779,9490,14738,-2089,15843,14636,3826,20387,5016,9779,7739,10068,13593,1
179,179,3806,3250,-3141,-918,-7375,-7836,12956,748,2947,4251,-4776,5320,1879,550,3239,-3710,3387,-1844,881,-504,-481,2256,-1068,1
180,180,3946,4619,3004,7430,911,8969,1802,2372,4692,2235,6249,4265,4361,4777,2184,5055,4608,-499,7771,7233,1955,-2680,2809,1
181,181,5828,667,-2643,-1038,5792,-4596,10083,-1845,-3741,-1417,2512,1407,2768,-6720,3407,10716,-5893,9313,-2738,-574,-5905,9030,341,1
182,182,-16459,-8219,-14021,-13087,-13053,-12411,-11848,-13110,-14626,-14331,-11243,-11721,-14573,-13126,-12495,-11587,-13186,-13279,-14334,-11240,-13680,-12737,-12882,0
183,183,-4311,3104,-3862,3046,2479,-4184,3889,-4646,6041,-4858,3010,-2170,-301,949,992,-397,1354,771,-3333,748,4555,-4526,1310,0
184,184,-4391,2677,-1034,-3860,-1714,54,-1514,249,-3573,1809,-1790,-1054,-1740,-1663,-1218,-177,-1403,-694,-1628,2778,766,-4578,-545,1
185,185,-7429,-1776,-7782,-6127,-7800,-5244,-6378,-5583,-6966,-6630,-7530,-6455,-6700,-5788,-7279,-6843,-4339,-5837,-7847,-7129,-4549,-7827,-4524,0
186,186,-4697,-821,-2620,330,-3817,-3851,-684,-2020,-3538,25,-3110,-1565,-2927,-2045,-1361,-4744,975,-3022,-3830,-588,-2100,-1721,-3513,0
187,187,-1134,-545,-3565,-204,-1274,374,-2906,-2238,688,-1640,-2001,-2045,-2715,2067,-467,-2921,-1164,-1492,-1270,-1210,-1228,-2211,515,0
188,188,1806,4218,4937,4153,1018,5045,2472,3904,4856,-519,6943,3337,4087,-3173,7790,5327,2008,2474,5318,3464,1595,4669,1376,0
189,189,865,-7044,1094,-398,-2973,-1124,-423,-3987,-1065,-2819,980,-2120,-1314,-4523,389,-4041,1379,-3035,-1387,-2628,-212,-1981,-2951,0
190,190,-7182,-6617,-2960,-3050,-1169,-5859,-612,-712,-4210,-575,-4146,-2157,274,-5003,-1851,-3057,-2471,-3727,167,-4107,-2070,-3242,-15,0
191,191,-4724,-8157,-5787,-13081,-4909,-5358,-6579,-8041,-8791,-3716,-11044,-7503,-6405,-9490,-4949,-5574,-10185,-7503,-6934,-5685,-8140,-11021,-248,0
192,192,-2,-7652,-12142,199,-5984,-15308,-3695,-4317,-13181,-6002,-8897,-3758,-9079,-6814,-1988,-5708,-11989,-7063,-8752,-8596,-4531,-8534,-8870,1
193,193,3586,1848,2311,4545,734,2759,4319,-372,4032,1702,4075,129,4303,2161,4334,1876,2819,1290,4642,1177,4799,1465,2535,0
194,194,-535,-2348,1861,-230,-842,2096,2728,-594,2117,2232,2107,277,-269,6372,-5049,1008,2714,-531,2567,-1475,1616,2148,2745,0
195,195,-10156,1165,-1627,-8040,-1311,-1842,-5436,-3233,1220,-5502,-7033,2313,-4569,-4445,-5167,-2030,-31,-4379,-4555,-6612,-506,-3886,-626,1
196,196,-6839,-8295,-6487,-7998,-7085,-7056,-7528,-7439,-7579,-7759,-6671,-8016,-6465,-8445,-6388,-7494,-7696,-7065,-7531,-6121,-8006,-7379,-7038,0
197,197,-3295,-3305,-3108,-2086,2283,-1366,-2859,-4226,4137,-5439,488,958,-1009,-5566,-2191,-1537,1399,3398,-6123,-2556,-4778,3957,398,1
198,198,1729,-1014,-3879,-458,6744,-352,-1111,-441,2123,1235,-3516,-1555,5917,4172,-860,-1856,-1298,-1518,1206,1683,-704,1210,1541,0
199,199,-8317,-10704,-9491,-10272,-7146,-10721,-11702,-7676,-12242,-8074,-9150,-10701,-7367,-10832,-11891,-4236,-10007,-9187,-7195,-12589,-11375,-6567,-11253,1
200,200,-4192,-249,-5502,2391,-281,-2156,3298,-2060,-589,868,2440,-2178,-2493,335,-3910,-170,-811,252,-1532,1342,-1269,-2494,-811,0
201,201,-4060,-2409,-5003,-852,-5078,-1934,-2190,-3574,-3556,-2749,-1442,-5426,-1400,-4741,-385,-4291,-3330,-554,-4124,-4328,-3246,-1932,-3073,0
202,202,-9558,-7615,-8810,-8587,-9264,-8482,-7840,-7796,-9480,-10390,-5887,-11322,-7766,-10208,-5213,-10476,-7515,-9349,-10111,-8642,-6643,-10374,-9092,0
203,203,3031,5650,-423,5478,4389,-4023,3405,5345,-1414,3016,3024,950,5266,-1719,4651,2295,1220,4815,438,3222,1335,2112,568,0
204,204,-1638,-476,10377,-10265,-3625,6898,-1657,-108,1744,5924,-5421,657,-6730,7964,-165,1936,-5426,-3468,716,6616,-1314,-3178,1937,0
205,205,-16436,-14089,-13463,-13971,-12395,-14741,-13324,-12440,-13707,-13124,-12852,-14507,-12207,-14364,-12857,-13779,-13641,-12750,-12756,-14165,-13099,-13551,-12983,0
206,206,-579,-412,-70,-1392,131,564,-381,-561,-715,83,-2313,160,1127,-425,-221,-912,1869,-1489,-753,2497,-3629,-2219,3180,0
207,207,-11495,-2639,4108,-6428,-3471,4379,-5565,-6502,-189,-4301,-6331,549,-1920,-3285,2570,-7780,-4413,-2628,707,-7496,-4137,-1753,239,1
208,208,1232,3141,-826,4759,-698,-2044,831,3072,2513,-578,4601,-500,-418,1802,1602,5392,-2676,-2875,-3017,2635,2279,5542,-1687,0
209,209,-8167,-3875,-5927,-5507,-5985,-6228,-1338,-3936,-9491,-5171,-3308,-6018,-5687,-5766,-4422,-4793,-6715,-4205,-5346,-4215,-3963,-6408,-421,1
210,210,2343,10567,2799,3758,5134,4609,5252,5885,4908,5365,4749,6598,2171,3608,7883,1934,4486,8279,3536,4187,4153,9983,2346,0
211,211,3843,-6139,8642,-6928,2464,-176,6041,-1493,1801,-4578,-479,5953,-6506,3748,589,3335,-526,-3198,3688,-3515,4577,-5169,2248,0
212,212,-13381,-14417,-11551,-14563,-13937,-13423,-15296,-11408,-12487,-13981,-13407,-12648,-15216,-16304,-13281,-13150,-12967,-12980,-13732,-13520,-11954,-14482,-13514,0
213,213,-7411,-7004,-2300,-5937,-6232,-4808,-2306,-6602,-4306,-5622,-7704,-2193,-6105,-4837,-3586,-5782,-3179,-6726,-4912,-3875,-7795,-3556,-5820,0
214,214,-1165,-3772,-1945,1210,-1125,-1626,-797,-1187,-2151,-1081,-602,-2307,156,-3829,-630,-3078,-604,-451,2760,-2890,-3560,772,-2412,0
215,215,350,-1126,760,-2021,-1426,-154,-371,-2992,1320,-921,-1663,200,-1073,-721,12,-1888,104,-869,-1350,-563,-165,-1806,674,0
216,216,8898,8713,12704,7168,9729,13078,6683,9680,11261,9533,9887,10838,10510,10947,12708,7209,9262,11767,12954,6480,5587,13547,11059,0
217,217,-3478,1064,-773,-375,-5998,3160,2124,-1160,-2586,122,-2357,-788,-498,-1987,-575,-238,-1468,-637,-1746,578,1421,-3697,-865,0
218,218,-334,604,34,149,717,-12,-222,1150,-652,311,-181,1483,-490,-494,25,657,-286,1291,-1311,-444,404,1963,1496,0
219,219,-8580,74,-8468,-6569,-3764,-8585,-6680,-2791,-6373,-7008,-2693,-5077,-10535,-4160,-4255,-10182,-4359,-4011,-6056,-9041,-4570,-1391,-8528,0
220,220,-3816,765,105,-1865,-2931,-5375,793,-1448,-4048,1022,775,-3180,-1807,-3602,-2337,2838,-3245,-1623,3846,-7620,-1144,-539,-2317,0
221,221,-6122,3025,-6118,2932,3364,-7690,1094,-1493,-10,202,-5939,1122,-2126,461,-6236,1029,-5070,2963,11611,-10597,-4512,112,-7875,0
222,222,13003,9078,9318,8944,11743,8377,11571,9065,8529,13847,11568,7958,7986,10044,9796,12830,7796,10736,9449,6841,13514,11696,7253,0
223,223,-5418,-2616,-5301,-3951,-2576,-2050,-2013,-4588,-4235,-3236,-3299,-2921,-3034,-2368,-4103,-4687,-2673,-1302,-4911,-2572,-1494,-2432,-4295,0
224,224,308,-219,-2452,-271,200,-1970,717,148,-1760,-499,-1282,19,-912,-2393,1173,-352,-2057,-394,1127,-2150,-264,952,-881,0
225,225,-837,-3776,1888,-18896,14974,-3917,12072,-7009,-7953,2447,-7013,695,-5086,-5398,5649,-1413,-6083,97,-7515,4634,4140,591,-17920,1
226,226,-9948,-8769,-9895,-9078,-8925,-9342,-8548,-9991,-9465,-8754,-10108,-9798,-8548,-9514,-8520,-8845,-8472,-11649,-9063,-8889,-9250,-8686,-10637,0
227,227,-2258,-2771,-2172,1551,1207,-1516,-1507,-2798,3307,-3423,-111,1326,915,-4794,-1279,-788,2055,3300,-6426,66,-4745,4108,1757,1
228,228,-5189,-1766,403,-4595,-3939,-4243,-1348,-1618,-6595,-1053,-157,-6233,-3020,-1988,-3274,-1295,-3929,-3135,-320,-4124,-3822,-1070,-3984,0
229,229,-8170,8378,-6481,-3939,-10677,-9796,-18876,4347,-2044,643,6364,7188,1704,-1820,-8597,-2975,-768,368,1631,-16431,-7872,-310,-12193,0
230,230,-3299,2427,-2900,5493,-9926,7953,1596,-6223,3358,-11163,794,4400,-6942,1490,100,-910,-5163,-7202,4546,6415,-6355,-5974,4160,1
231,231,-29,-1669,1762,-136,-1163,-1901,644,-239,-537,-93,213,-437,-550,330,-1080,-682,-1128,1243,-1956,-78,-767,79,-1318,0
232,232,-1975,3225,2823,3034,2625,1969,1588,-271,2868,1727,-78,4174,1168,2805,-1586,1673,3463,-284,-2505,3418,4218,-836,1004,0
233,233,3765,5518,7514,4119,4283,2422,6573,6732,1300,7355,8069,1877,5335,4722,5112,6408,4620,4325,7388,3895,3962,8120,3248,0
234,234,4546,3355,3150,3897,1317,5422,4175,3209,3818,1483,4010,6286,367,3662,5856,1048,3315,4876,2650,3068,5287,2383,3244,0
235,235,-7150,-6692,-3404,-8202,-2167,-10649,-8345,-9471,-4202,-8013,-3535,-3953,-8450,-12100,-1180,-7281,-7548,-4968,-7729,-4375,-5342,-7576,-6574,0
236,236,-4707,-8225,-3797,-6180,-6369,-5984,-6658,-4777,-6338,-7238,-5564,-5603,-5653,-7151,-4759,-6899,-6050,-5080,-6936,-5810,-4836,-7197,-6111,0
237,237,-1649,-958,718,-2752,-2095,1168,668,-3095,-316,-2537,-65,-734,-2379,42,-2514,445,-1182,-581,-1862,658,-1922,-1641,-2373,0
238,238,-1252,-7779,3535,-1173,-5299,819,-433,-8665,5316,-4112,353,-6055,-3777,-1296,5899,-1782,-9011,1011,-4365,2782,-2893,-2067,-6355,1
239,239,-15030,-16476,-9195,-14848,-13510,-10299,-14485,-14399,-11643,-11589,-8103,-21456,-10306,-18276,-9980,-10884,-13301,-9114,-17928,-10737,-11978,-15643,-12708,0
240,240,-2510,2360,-1199,-249,-869,-287,542,142,-2487,-1226,1324,30,-1080,-1269,56,864,-828,-573,-1460,1048,-1313,-138,-430,0
241,241,3086,-2381,5921,-241,554,1695,-217,3659,3049,-60,793,2261,1303,-2940,2674,1190,4725,654,1459,1822,4760,-2873,1761,0
242,242,-3920,-1826,1776,-2970,-6328,3335,-1130,-3461,-508,-4306,3164,-6766,-4,-1710,-1324,-946,185,-2241,-1584,-3199,-1492,-2752,-1547,0
243,243,-1650,-3193,-3470,-3184,28,-636,-7145,-247,-1897,-3388,1265,-4395,-4612,-4627,-1769,-2916,-2625,-1749,-365,-4405,-1140,-4395,-1688,0
244,244,12137,13527,5375,11044,10762,9565,10988,9692,9091,10413,11439,7353,11425,9129,12054,8713,10879,11307,4194,12484,12950,9694,8402,0
