number,Unnamed: 0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,label
245,245,-5599,-1650,-2310,-9484,-3705,-3171,-4177,-7986,-2570,-5733,-3441,-3620,-4770,-3380,-8110,-947,-6403,-4293,-2217,-7855,-5258,-1209,-4685,0
246,246,2184,-2508,2300,-630,-1132,-831,-171,-1892,799,-1520,767,-622,-2128,-3061,652,736,-1646,1677,-2409,484,-1536,22,-2046,0
247,247,-12751,-13582,-14327,-12923,-13601,-12673,-13550,-13355,-15234,-13455,-13961,-12709,-12577,-12642,-14584,-14609,-11860,-15097,-13546,-13407,-14290,-14968,-11064,0
248,248,-8698,2587,-9384,-3763,-5019,-560,-5129,-5955,-2404,-3763,-7213,-4531,-1658,-8907,2324,-2933,-6957,1756,-6807,-4457,-2212,-8911,157,1
249,249,-1432,-4640,-3651,1489,-3800,-4891,-3211,-4582,4359,-712,-10982,3601,-7356,454,-5934,-245,-2833,-11473,8186,-8100,-6281,251,-933,1
250,250,-10121,-8695,-9072,-9394,-8881,-9236,-8165,-10145,-10373,-5879,-11568,-9168,-8859,-8468,-9850,-9409,-7574,-9694,-9831,-9000,-7936,-10538,-11006,0
251,251,-8516,-8021,-8306,-4913,-10597,-6155,-9434,-6555,-8242,-8353,-7279,-8534,-7079,-8841,-8160,-7786,-7754,-7136,-8393,-7430,-7880,-9488,-7936,0
252,252,-5865,-2134,-12851,307,-9619,-7030,-4292,-2422,-11740,-5853,-3071,-8158,-7634,-3781,-5522,-4981,-8900,-1786,-9667,-6369,-8468,-3119,-5485,0
253,253,4266,2518,-469,1893,-4651,9674,-1223,2478,1961,1964,-968,-770,3373,3976,1511,-4042,8495,-1759,3594,1149,-4050,6865,-1290,0
254,254,14559,-10497,11712,9403,-1767,6296,13014,-5671,3545,6929,9988,1940,5759,3501,11489,-6480,11344,5845,1407,5807,16026,-3978,-106,0
255,255,2590,-178,-4069,765,1917,-3196,-5848,701,-2139,169,-2920,-1462,-818,18,-9830,2721,-632,4815,-1948,-4658,3167,-1354,-3649,0
256,256,-1413,-883,107,-3776,2533,-2153,652,-2030,-1200,-1160,1069,-2131,1205,-700,-436,-2355,-1184,1840,-584,-494,-3039,-892,-183,0
257,257,-8241,9424,-9020,10325,6534,-10759,4662,15951,995,6251,96,15495,23546,19150,7461,15023,7221,5651,4963,-9010,1912,-6383,-18799,0
258,258,-2021,3515,5794,10208,9567,5934,7391,-5745,18572,6709,9592,7705,-3970,9419,8442,10024,2089,7991,12418,5703,12497,-5029,16289,1
259,259,-3749,10166,-133,-4761,8852,-1777,-4089,16321,-12859,5106,2072,-382,6628,997,-16472,7408,4571,4329,11299,-15449,12706,-1515,9802,1
260,260,3967,1049,-51,3596,2589,1917,2661,1779,2564,2240,2071,4192,-684,3276,2641,1292,86,4719,2567,579,3067,2229,2112,0
261,261,1074,-2445,-6838,7093,-4645,-1421,251,2556,-322,-2372,-8612,5916,-1970,-4225,-306,-44,-5971,-1316,1904,-115,-1224,-1278,-7240,1
262,262,1559,293,1198,-5597,2910,-2119,1785,-49,-688,708,-2331,1242,-2340,-1763,184,-578,1173,-525,-1429,1378,-1108,-792,382,0
263,263,-1938,1642,-2038,-1053,-20,-1203,-31,-509,-769,-1497,-491,1662,-2691,-1114,-558,-1291,-249,589,-2376,117,-267,-1195,-149,0
264,264,-9432,-10073,-9451,-4643,-10563,-12357,-9520,-8697,-8629,-8487,-5856,-11220,-9829,-12270,-8458,-8096,-9538,-6378,-10261,-11219,-7779,-10916,-6669,0
265,265,-3388,-5026,6148,-10286,8705,-10265,4045,-20079,25050,-7949,-6033,8437,-2198,-5219,19158,-27036,10068,-7343,2930,-2834,-20037,23871,-26188,1
266,266,12756,19701,14682,-6206,4561,11355,13013,17259,298,11682,17755,7938,3511,12562,11068,8291,7064,10193,10431,12502,9779,5144,14083,1
267,267,54,-2345,385,-2696,1352,-1503,173,-1340,-997,316,-3828,163,1239,536,-2467,-2288,2868,-1485,-263,-1508,-2324,1882,-1586,0
268,268,-5095,747,-1677,-6590,-3487,-1228,-1978,-6856,-1770,-4092,-2663,-1497,-2982,-1897,-5963,-277,-4872,-3959,703,-5454,-3747,-300,-3236,0
269,269,-3733,-1820,-1911,-1797,-4497,-3065,-804,-644,-8020,2518,-5032,-3565,1201,-2968,-1112,-2022,-6053,-2948,-5814,-727,-1647,-6019,-1281,1
270,270,-1157,-412,-2063,2764,-2414,-709,-1077,13,-2085,918,-818,-922,-1013,-634,-561,-1648,502,-490,-1613,-239,-421,-667,-1369,0
271,271,-1515,-1748,-682,-696,3384,1159,-2875,-441,3297,-2611,2823,1626,820,-2848,-750,525,2820,4853,-4535,236,-2530,4664,3700,1
272,272,-2821,1592,4857,451,1922,-299,1536,1809,-196,221,3628,995,3988,-1331,2579,2357,1969,151,114,1671,1505,5086,-493,0
273,273,-438,-2927,-3179,-1504,-1785,-2136,96,-2499,-252,-2731,-2155,1547,-3773,-1505,-2410,-2095,-142,-2317,-744,-3284,-221,-956,-3076,0
274,274,2442,-3977,-1531,-1765,-328,2781,-1292,-3069,-3651,-120,694,-2748,534,1705,-1713,-907,-2979,-1507,732,-184,-1193,10,-3741,0
275,275,-12605,-7138,-8784,-9742,-9254,-8094,-11357,-7671,-10467,-7560,-9817,-7525,-10414,-10203,-10449,-3764,-13775,-8378,-8823,-10298,-6975,-12204,-8818,0
276,276,-587,-7017,4422,-5656,-822,292,-1750,-3863,3229,-5522,2173,-1909,-482,-4720,-1980,-822,615,-2186,-2033,-1969,-1976,1366,-2628,0
277,277,-6070,-1427,4018,346,-3641,4237,-7881,5741,-3670,-3970,-2083,1128,-4611,335,-2522,-7483,1026,532,-5782,11900,-8030,-1963,-19717,1
278,278,4762,-2827,611,4698,1497,-2850,7199,-1189,1009,-2,1974,1247,5082,-2321,2106,4778,484,4656,-2663,1536,2422,1854,807,0
279,279,-4717,-11707,-10388,-7573,-9595,-9497,-10434,-6301,-11029,-8173,-8262,-8134,-8823,-8718,-9914,-10005,-6175,-11855,-9307,-8132,-9574,-12467,-8156,0
280,280,-8637,-6432,-353,-13647,-9785,-884,-7464,-7527,-5539,-1481,-10875,-5729,-12262,-1227,-6960,-6046,-9750,-9752,-5295,-1972,-7943,-8275,-6267,0
281,281,1855,-1752,1017,-1777,-459,-2061,2506,-1671,-3251,-2397,5865,-4953,3255,-6936,3742,-1670,-974,939,-2182,1224,-5337,2811,-1116,0
282,282,-1150,577,-6156,-98,1950,-5753,354,962,-5157,-708,-2343,-935,-1347,-3302,332,-1355,-4155,201,389,-5311,426,-396,-2454,0
283,283,336,40,-2141,-733,-674,199,-757,-2356,711,-781,-177,-1438,-318,-798,580,-485,-1027,-2777,126,-2044,293,1890,-1921,0
284,284,5053,2139,6041,3242,4265,4191,3922,4547,3554,3473,4152,4069,4644,3252,5015,3834,3843,4362,3595,4454,4506,3318,4404,0
285,285,16930,-870,11831,-1314,3745,12810,11077,5583,15445,-3466,19774,5816,8543,5374,5004,13929,14483,-8814,22962,-5889,14371,6854,4826,1
286,286,1068,663,822,178,71,1256,-984,1405,557,517,417,-63,1599,-126,1435,-502,758,1430,-481,967,-630,996,508,0
287,287,2068,5293,-3085,-5532,-1794,3545,1044,-5093,-1200,2090,-2916,-4596,1288,-5766,6525,-4995,2736,3576,-1379,-1965,-847,-554,510,1
288,288,311,9983,-10625,4184,1188,-2069,4518,2401,1476,275,1024,-112,5229,-7999,6460,2647,-3757,9304,-8796,3710,2537,3704,8253,0
289,289,-2535,-4508,-2811,-2985,-742,-5191,-511,-1938,-4887,-1449,-5805,228,-7758,3550,-6910,-3819,-1896,-1264,-1108,-3383,-7543,-1284,-51,0
290,290,7851,2562,15342,-14424,23034,-1349,26653,-3973,5747,8734,5675,6009,9867,-2202,11301,7941,2603,8479,2970,10350,13210,4913,-782,1
291,291,-6027,4436,-3641,-3829,3983,1496,-7698,2450,-6269,1412,-90,499,-4600,-424,-3000,5498,-6621,-2444,-570,5839,-8524,6856,-22280,1
292,292,-7231,-10342,-10770,-9995,-11166,-6655,-8565,-14320,-8232,-6149,-10923,-11506,-10012,-11073,-10476,-6864,-13225,-7089,-6853,-14785,-6668,-10929,-8528,1
293,293,5585,-4307,13585,532,-3753,-2874,7903,4745,2669,-1464,1098,2930,1849,-5443,3800,2920,-2198,-1478,3897,7212,-3390,3302,-7919,1
294,294,-2953,702,-3103,-2395,-815,-1964,-801,-1721,-1611,-2546,-1372,810,-3797,-1992,-1530,-2614,-999,-412,-3246,-426,-1774,-2154,-618,0
295,295,-5063,-3351,-911,17,-1410,-1804,-2487,-2488,1168,-4312,-546,-5653,-3939,-6258,4885,-7342,-1264,-1736,-1955,-1688,-1423,-5399,-179,1
296,296,559,13633,621,4359,5882,2889,3860,8424,3487,5340,7492,4165,1220,5459,7454,717,4629,8770,3575,2773,3869,11694,1963,0
297,297,-883,-460,-2918,-4148,-2622,5395,-11856,8668,-1800,-2281,-220,866,-5452,-528,-5088,-337,-4422,193,6532,-4811,782,-2998,-8715,0
298,298,-1289,-1746,1428,-8733,142,-3034,-2264,-804,-4809,-3190,-2808,-1955,-2681,-3677,-2191,-3968,-1286,-3743,-378,-4678,2227,-7710,-2244,0
299,299,-2171,6054,-3605,7280,2191,899,3063,2883,1566,5333,-3171,2568,4640,2538,2099,352,-1,8122,3308,2508,-2310,1710,3438,0
300,300,-1914,3025,-4671,-1462,485,1244,-2923,82,-155,-540,-1865,-327,26,-1772,-96,-636,-468,-1921,957,392,-1402,-3726,2478,0
301,301,-984,-1186,-3465,-926,-248,-3656,-364,-752,-2763,141,-2514,-1007,-2360,-2746,246,-860,-3580,-639,-4,-3977,436,-1098,-2036,0
302,302,-3251,-973,1952,-1771,-345,-179,-1924,1306,-1287,475,-1449,1164,1285,-3509,-158,372,367,-1091,-418,-316,225,1365,-2010,0
303,303,-6870,1220,-862,48,-5774,1860,1025,721,-4294,-1779,-3264,-1661,1643,-2036,-4143,-18,-1377,-2217,-1222,848,30,-5147,2101,0
304,304,180,2416,-458,577,549,-131,829,1928,637,-1289,1726,2574,-2246,1013,2334,-1945,844,1969,173,-609,2612,425,-573,0
305,305,-3785,-706,-1454,-5125,-3886,-1307,-1562,-2635,-3396,-1457,-7157,1980,-4614,-2891,-5211,1148,-3957,-3264,-2094,-1488,-1637,-5812,105,0
306,306,2108,-2841,1938,686,-284,17,150,1119,-82,-2086,1312,5579,-2100,-1184,-1870,1962,2414,-314,-311,1145,-1400,1978,-2127,0
307,307,-5297,-10685,-11416,-5797,-12076,-2185,-3038,-14188,7689,-16069,-10977,4453,-21764,1381,-790,-18650,2838,-4083,-17251,2734,-7154,-19267,2940,0
308,308,-2357,-1487,1241,-2556,780,-2359,-2054,328,-2498,-882,368,-2140,-421,-776,-4617,3687,-1248,-917,3526,-3495,-5777,2842,-1142,1
309,309,-11583,-14473,-14751,-11441,-14818,-13622,-14005,-14050,-12663,-13915,-15655,-12820,-12782,-14539,-13399,-12350,-14099,-11806,-15435,-14646,-12963,-13524,-12429,0
310,310,-1106,-2392,-789,-3238,-620,1252,-3456,-3376,290,-721,-2635,-1543,-407,-2816,89,-2128,-1056,-2613,-1945,-1882,-397,-481,-613,1
311,311,4218,4076,-5698,3026,-1593,1154,5172,3064,-2455,225,244,2238,3276,3595,-5238,1316,4652,-3526,2870,-1377,2080,7480,-5969,0
312,312,-3119,-1447,-2149,-4307,-5127,-1553,-1342,-3595,-3443,-4262,-3235,12,-3706,-5457,-2406,-1725,-4913,-304,-5763,-1714,-4156,-2203,-2745,0
313,313,-3580,-14277,-6513,2719,-11584,-3719,-1476,-8643,-11107,-2688,-9429,-2778,-13276,-3223,-8130,-9425,-3980,-8946,-596,-7042,-8795,-7323,-4773,1
314,314,561,-1287,5485,-5975,-511,-938,144,1746,-4828,-467,2213,-1465,-1900,-8,1417,-2953,-1738,2100,-2311,2016,-2615,-1026,184,0
315,315,2867,-6822,68,6027,-5072,252,4266,-1279,-3261,989,-6421,4961,-7443,1368,-2348,-2569,2901,-4875,3863,-326,-2136,-898,-219,1
316,316,8885,12468,1865,496,4160,11574,1809,4046,4118,9806,1980,6,8159,-1139,11474,3542,4526,10253,3341,4065,7080,4142,8578,1
317,317,2246,-311,-10198,-12,-12394,10386,-2118,-8338,5235,-12155,73,-4992,-3328,-9,-9127,-1518,-4790,9361,-10882,-2594,380,-3727,4812,0
318,318,2393,1218,905,2450,2531,-1608,1991,5475,527,4646,693,-138,3024,816,2732,3500,142,2781,1728,2729,1839,4230,-166,0
319,319,2714,2723,-2355,-9631,-1498,4054,-9030,-4231,-4641,4392,-9218,-3592,-1545,-10139,3955,-1959,-10100,7941,-10647,-851,973,-4143,1272,1
320,320,-9700,-7838,-5778,-12662,-4014,-11962,-7667,-8184,-10271,-4361,-11251,-11692,-6805,-9463,-8038,-9359,-6877,-5510,-11546,-9800,-5904,-6652,-12675,1
321,321,-11228,-5083,-8595,-9767,-7677,-7853,-7348,-6457,-10187,-6506,-7567,-8481,-7669,-9886,-6311,-9911,-7026,-6792,-9802,-5229,-6063,-11125,-5988,1
322,322,-5259,-7860,-7891,-2926,-3456,-7995,-14342,-3590,-7309,-6908,-6982,-6659,-6963,-5982,-15533,-2654,-6229,-2439,-5753,-10285,-2072,-6421,-9479,0
323,323,781,-1971,-2227,-1434,301,-2286,1399,-4916,700,-685,-1695,-1144,-556,-437,1007,255,-707,-2119,-1267,-2187,-2007,649,-181,0
324,324,2602,4178,-1174,-2070,2039,-1265,555,836,1414,-3387,2322,-1238,3206,-1949,1849,987,-492,-827,2752,-708,-3173,7862,-1274,0
325,325,-2398,15410,-16004,-8033,1482,-26140,-4388,-6456,-6532,-5068,7954,11515,3419,-2850,-21531,-9250,-3873,-4281,4381,-14933,-20429,7920,-23027,0
326,326,-3363,5621,-4220,4994,6287,-3647,3201,688,2729,2580,-3227,3730,281,3730,-3328,2131,-943,3113,5575,-2173,1781,3113,-3650,0
327,327,-6328,-1250,649,-5051,2470,-7440,-3876,-2556,-7352,-2510,1126,-5535,-897,-4119,-4382,-848,-2073,-5294,475,-6001,-3530,-1377,-3490,0
328,328,-3493,1557,-4592,-3717,-3778,-1746,-2861,-1998,-2570,-3387,-4881,-2365,-3040,-1997,-5109,-1831,-1633,-2372,-6201,-2838,-1166,-5067,129,0
329,329,3102,-144,-2226,3435,1515,714,1784,1117,1646,755,1532,3354,-3001,2672,1414,1389,-2815,5026,1512,-482,1713,1162,742,0
330,330,-13954,-13046,-14431,-13509,-12200,-14637,-12259,-15219,-12829,-12436,-13831,-15469,-11975,-12414,-14478,-13112,-13994,-12736,-15110,-14968,-10617,-15425,-13694,0
331,331,-2905,-5917,-4024,-3377,-6060,-5831,-3765,-5894,-7127,-4511,-971,-3485,-10078,-1118,-7201,-7349,-8289,-333,-5386,-2922,-6112,-5825,-3293,0
332,332,-1431,-393,1599,-3615,-5032,3805,-2270,1151,-1216,-892,-2130,-938,1023,-6117,291,1961,-1486,-1598,-1672,-1105,1256,-4532,496,0
333,333,-14259,-13356,-13761,-13211,-13730,-13327,-12780,-13461,-14231,-13577,-12627,-14309,-14952,-12332,-12820,-12625,-12828,-15169,-13903,-13820,-12827,-13304,-14355,0
334,334,3234,-14731,2170,-1647,-5526,-2345,2327,-8174,-6271,-1014,968,-5401,-2194,-4436,1136,-10284,2450,-3116,-5572,-2517,3795,-8176,-6253,0
335,335,4192,4407,1605,4971,8571,3937,1312,3899,6470,-1976,7109,4809,5072,920,5564,3563,5634,5386,4192,1513,4989,5065,3864,0
336,336,2497,2608,2550,2491,3297,2297,2571,3500,1364,3426,1993,3528,2440,1933,2516,3247,2410,3350,1835,2116,2342,3510,3593,0
337,337,-4539,-1138,-3605,-2527,-2430,-3428,-3418,-1790,-3493,-2687,-3354,-1635,-2984,-4146,-3404,-1400,-3649,-1382,-4517,-3035,-3852,-1142,-2824,0
338,338,3016,2377,3720,4663,6544,3852,2544,4091,6385,2724,4956,7478,4684,2058,3204,5756,5951,7374,531,6616,61,7863,8543,1
339,339,322,-640,2490,2310,-1400,3572,-2663,1145,3321,2829,-212,1332,-457,622,390,-688,3569,-816,-491,3167,1112,8,972,0
340,340,-2625,-3394,118,-8236,-1604,-3149,-2849,-3829,9,-3987,-5429,-4767,-2603,-4406,-2477,-1413,-3900,-1418,-5025,-4020,-2586,-3613,-2574,0
341,341,-5571,-3584,-1134,-1988,-6433,-4125,-3063,-2848,-2759,-3896,1750,-6886,-3298,-6246,-998,-5578,-3498,-88,-4987,-5033,-1768,-3753,-3084,0
342,342,9472,14187,6984,11764,12113,5604,10182,11311,6492,11661,9102,8976,13258,6298,11549,8529,10127,12160,7844,10845,8841,10794,7779,0
343,343,-2472,901,-1538,3593,-3175,-3260,153,-9,-1281,-266,853,-3470,-86,-133,154,-3527,1177,-871,-2351,-298,-65,-260,-3312,0
344,344,7039,7220,9051,5204,10582,711,4004,9858,6574,8231,3157,8361,9986,6236,-345,10435,6499,12020,2000,8791,7729,5816,-2989,1
345,345,973,6010,-4770,2542,7526,-3769,3198,1797,4651,-150,442,3112,-3930,334,-1703,2867,-971,1836,2166,2254,826,-3084,4942,1
346,346,-7244,-10399,-9776,-8045,-7999,-11538,-9524,-6693,-8809,-9542,-8602,-8919,-9575,-8389,-8260,-8117,-8878,-12593,-10174,-7154,-9116,-6706,-9941,0
347,347,194,2953,846,1038,-2812,-2276,3796,947,-617,1993,-1638,-2271,3042,2152,-277,1341,655,-1761,-525,1964,1556,651,855,0
348,348,2286,-1638,9169,1252,-354,6152,1120,2770,1088,-2523,-2461,3776,644,-73,3333,-277,4215,-507,2908,-2221,4698,19,5170,0
349,349,-3981,1494,11,1057,-6283,3902,3351,393,-1198,-738,-1767,-110,1252,403,-1545,820,-2516,1235,-518,2868,-98,-1570,308,0
350,350,-1108,1963,-4798,2352,1276,-2910,-74,-2530,-2154,707,1519,-1895,-3494,2249,-4371,2958,-1392,-3030,-175,-919,1829,-1355,-1242,0
351,351,3939,5972,2136,6310,2735,4861,5336,2684,6187,2927,5581,4248,3583,4614,3439,3541,5300,5551,1608,5966,3729,5978,5445,0
352,352,-26,-910,2607,2554,2189,2647,-1595,2902,913,67,4746,-109,3444,-1010,239,2609,387,3056,1865,3414,-2570,4016,-1813,1
353,353,-3792,11987,2019,4622,3655,6976,3560,4755,8003,10164,3490,-3739,8236,5189,7686,7090,-3521,5518,6144,7588,8108,10851,-10809,1
354,354,-6755,1694,-1294,-5957,-1536,2405,-10073,-1717,-3670,306,-5526,-2669,-2657,-2029,-6266,2222,-4902,-12,-325,-8377,2968,-5915,-2042,1
355,355,-2524,1999,-2544,-828,52,-1382,-860,-403,-669,-1306,-1044,1251,-2227,-2066,-331,-675,-605,538,-2319,-797,-1015,26,-612,0
356,356,-1753,-4984,-4346,1340,-2035,-3316,-512,-3256,-2887,-1485,-1412,-3901,-439,-3488,-2482,-5110,-264,21,1956,-3817,-7684,697,-2354,0
357,357,-6632,-5573,-6942,-3190,-8465,-5181,-7044,-5852,-5695,-6662,-5793,-6747,-5149,-7936,-4946,-6880,-6196,-4397,-7783,-5226,-6598,-7042,-6264,0
358,358,-6592,-4601,-6658,-6944,-7449,-5528,-6246,-6621,-6872,-6140,-7346,-6590,-6749,-5971,-7321,-7400,-4985,-6259,-7500,-6606,-5109,-8110,-4431,0
359,359,-8172,-7535,-3976,-7790,-6543,-7507,-7778,-7878,-5599,-5707,-6845,-6167,-7621,-12212,-9177,-3664,-2998,-5769,-5804,-8107,-7292,-8140,-5232,0
360,360,-14564,-17084,-11307,-13983,-15731,-11701,-11605,-13836,-12338,-11115,-13018,-15003,-12663,-7680,-19163,-12218,-12571,-14169,-11373,-15500,-12543,-12402,-10539,0
361,361,290,421,2613,-1579,1142,-839,1234,600,-485,561,531,1563,-840,796,-719,1634,-725,2450,-1233,-161,1181,-1647,3007,0
362,362,491,5773,5489,411,2258,-625,6174,334,333,4653,4954,895,751,3921,74,6141,1241,2925,9215,-4254,2830,4208,2068,0
363,363,-2713,-3529,-8938,-6367,-2023,-7416,-7672,-6021,-5750,-5242,-6467,-6113,-5608,-4340,-14371,-1279,-6169,83,-6069,-8277,-3206,-5694,-7753,0
364,364,3618,4491,-639,3965,5381,-377,4833,4320,511,2834,2263,3612,3388,933,4691,2859,1491,4117,4426,116,4241,3914,2765,0
365,365,-487,4115,1854,1783,-960,2579,4515,5456,-3006,-713,5316,1037,489,471,3499,1213,1620,2732,1010,2657,4044,-221,3568,1
